"vote_id";"post_id";"user_id";"created_at";"updated_at"
5;1;1;"2023-11-13 20:48:15";""
6;1;83;"2023-11-13 20:49:39";""
7;123;51;"2023-11-14 15:49:45";""
8;98;20;"2023-11-14 15:49:46";""
9;190;33;"2023-11-14 15:49:46";""
10;25;9;"2023-11-14 15:49:47";""
11;83;30;"2023-11-14 15:49:47";""
12;104;26;"2023-11-14 15:49:48";""
13;65;33;"2023-11-14 15:49:48";""
14;49;22;"2023-11-14 15:49:48";""
15;38;37;"2023-11-14 15:49:49";""
16;182;18;"2023-11-14 15:49:49";""
17;23;33;"2023-11-14 15:49:50";""
18;15;70;"2023-11-14 15:49:50";""
19;119;40;"2023-11-14 15:49:51";""
20;127;15;"2023-11-14 15:49:51";""
21;66;3;"2023-11-14 15:49:51";""
22;78;43;"2023-11-14 15:49:52";""
23;191;58;"2023-11-14 15:49:52";""
24;148;34;"2023-11-14 15:49:53";""
25;91;62;"2023-11-14 15:49:53";""
26;81;60;"2023-11-14 15:49:54";""
27;62;13;"2023-11-14 15:49:54";""
28;13;54;"2023-11-14 15:49:54";""
29;70;16;"2023-11-14 15:49:55";""
30;119;35;"2023-11-14 15:49:55";""
31;1;40;"2023-11-14 15:49:56";""
32;192;39;"2023-11-14 15:49:56";""
33;159;27;"2023-11-14 15:49:56";""
34;116;71;"2023-11-14 15:49:57";""
35;59;67;"2023-11-14 15:49:57";""
36;174;48;"2023-11-14 15:49:58";""
37;156;21;"2023-11-14 15:49:58";""
38;25;18;"2023-11-14 15:49:59";""
39;45;22;"2023-11-14 15:49:59";""
40;100;38;"2023-11-14 15:49:59";""
41;101;17;"2023-11-14 15:50:00";""
42;61;61;"2023-11-14 15:50:00";""
43;123;49;"2023-11-14 15:50:01";""
44;87;44;"2023-11-14 15:50:01";""
45;62;33;"2023-11-14 15:50:01";""
46;166;16;"2023-11-14 15:50:02";""
47;180;26;"2023-11-14 15:50:02";""
48;83;63;"2023-11-14 15:50:03";""
49;176;51;"2023-11-14 15:52:22";""
50;159;20;"2023-11-14 15:52:23";""
51;198;33;"2023-11-14 15:52:23";""
52;83;9;"2023-11-14 15:52:23";""
53;130;30;"2023-11-14 15:52:24";""
54;200;26;"2023-11-14 15:52:24";""
55;188;33;"2023-11-14 15:52:25";""
56;79;22;"2023-11-14 15:52:25";""
57;113;37;"2023-11-14 15:52:26";""
58;124;18;"2023-11-14 15:52:26";""
59;12;33;"2023-11-14 15:52:26";""
60;114;70;"2023-11-14 15:52:27";""
61;111;40;"2023-11-14 15:52:27";""
62;48;15;"2023-11-14 15:52:28";""
63;12;3;"2023-11-14 15:52:28";""
64;41;43;"2023-11-14 15:52:28";""
65;167;58;"2023-11-14 15:52:29";""
66;147;34;"2023-11-14 15:52:29";""
67;140;62;"2023-11-14 15:52:30";""
68;190;60;"2023-11-14 15:52:30";""
